Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
Rule 1     EMPTY -> <empty>
Rule 2     MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE
Rule 3     PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN
Rule 4     VARS -> VAR TIPO
Rule 5     VARS -> EMPTY
Rule 6     TIPO -> INT VAR_INT SEMI_COLON TIPO
Rule 7     TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO
Rule 8     TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO
Rule 9     TIPO -> EMPTY
Rule 10    VAR_INT -> LIST_ID COMMA VAR_INT
Rule 11    VAR_INT -> ID COMMA VAR_INT
Rule 12    VAR_INT -> LIST_ID
Rule 13    VAR_INT -> ID
Rule 14    VAR_TIPO -> ID COMMA
Rule 15    VAR_TIPO -> ID
Rule 16    LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ
Rule 17    LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
Rule 18    EXPRESION -> TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
Rule 19    EXPRESION_AUX -> COMPAR r_new_operator EXPRESION
Rule 20    EXPRESION_AUX -> AND r_new_operator EXPRESION
Rule 21    EXPRESION_AUX -> OR r_new_operator EXPRESION
Rule 22    EXPRESION_AUX -> EMPTY
Rule 23    TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
Rule 24    TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION
Rule 25    TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION
Rule 26    TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION
Rule 27    TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION
Rule 28    TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION
Rule 29    TLEVEL_EXPRESION_AUX -> EMPTY
Rule 30    SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
Rule 31    SLEVEL_EXPRESION_AUX -> PLUS r_new_operator SLEVEL_EXPRESION
Rule 32    SLEVEL_EXPRESION_AUX -> MINUS r_new_operator SLEVEL_EXPRESION
Rule 33    SLEVEL_EXPRESION_AUX -> EMPTY
Rule 34    FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
Rule 35    FLEVEL_EXPRESION_AUX -> MULT r_new_operator FLEVEL_EXPRESION
Rule 36    FLEVEL_EXPRESION_AUX -> DIV r_new_operator FLEVEL_EXPRESION
Rule 37    FLEVEL_EXPRESION_AUX -> EMPTY
Rule 38    VALUE_EXPRESION -> ID r_new_id
Rule 39    VALUE_EXPRESION -> ID DET
Rule 40    VALUE_EXPRESION -> LIST_ID
Rule 41    VALUE_EXPRESION -> CONSTANTE
Rule 42    VALUE_EXPRESION -> LLAMADA
Rule 43    VALUE_EXPRESION -> r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
Rule 44    CONSTANTE -> CTE_I
Rule 45    CONSTANTE -> CTE_F
Rule 46    CONSTANTE -> CTE_C
Rule 47    CONSTANTE -> CTE_S
Rule 48    BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET
Rule 49    OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE
Rule 50    OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE
Rule 51    OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE
Rule 52    OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE
Rule 53    OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE
Rule 54    OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE
Rule 55    OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE
Rule 56    OPCION_BLOQUE -> EMPTY
Rule 57    FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
Rule 58    FUNCTION -> EMPTY
Rule 59    TIPO_FUNC -> INT
Rule 60    TIPO_FUNC -> FLOAT
Rule 61    TIPO_FUNC -> CHAR
Rule 62    TIPO_FUNC -> VOID
Rule 63    PARAMETROS -> INT ID
Rule 64    PARAMETROS -> FLOAT ID
Rule 65    PARAMETROS -> CHAR ID
Rule 66    PARAMETROS -> COMMA PARAMETROS
Rule 67    DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
Rule 68    MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
Rule 69    LECTURA -> LEE LPAREN ID RPAREN
Rule 70    ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
Rule 71    LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN
Rule 72    TIPO_PARAMETROS -> EXPRESION
Rule 73    TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS
Rule 74    ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
Rule 75    ESTATUTO_SINO -> SINO BLOQUE
Rule 76    ESTATUTO_SINO -> EMPTY
Rule 77    ASIGNACION -> ID EQ EXPRESION
Rule 78    ASIGNACION -> LIST_ID EQ EXPRESION
Rule 79    r_new_id -> <empty>
Rule 80    r_new_lparen -> <empty>
Rule 81    r_new_rparen -> <empty>
Rule 82    r_new_operator -> <empty>
Rule 83    r_new_quadruple_flevel -> <empty>
Rule 84    r_new_quadruple_slevel -> <empty>
Rule 85    r_new_quadruple_tlevel -> <empty>
Rule 86    r_new_quadruple -> <empty>

Terminals, with rules where they appear

AND                  : 20
CHAR                 : 8 61 65
COLON                : 
COMMA                : 10 11 14 66 73
COMMENT              : 
COMPAR               : 19
CTE_C                : 46
CTE_F                : 45
CTE_I                : 44 67 67
CTE_S                : 47
DESDE                : 67
DET                  : 39
DIV                  : 36
DOT                  : 
ENTONCES             : 74
EQ                   : 67 77 78
ESCRIBE              : 70
FLOAT                : 7 60 64
FUNCION              : 57
GREATER              : 27
GREATER_EQ           : 25
HACER                : 67
HASTA                : 67
HAZ                  : 68
ID                   : 3 11 13 14 15 16 17 38 39 57 63 64 65 67 69 71 77
INT                  : 6 59 63
INV                  : 
LBRACKET             : 48
LEE                  : 69
LESS                 : 28
LESS_EQ              : 26
LPAREN               : 2 43 57 68 69 70 71 74
LSQ                  : 16 17 17
MIENTRAS             : 68
MINUS                : 32
MULT                 : 35
NOT_EQ               : 24
NULL                 : 
OR                   : 21
PLUS                 : 31
PRINCIPAL            : 2
PROGRAMA             : 3
RBRACKET             : 48
RPAREN               : 2 43 57 68 69 70 71 74
RSQ                  : 16 17 17
SEMI_COLON           : 3 6 7 8 49 50 51 55
SI                   : 74
SINO                 : 75
TRAN                 : 
VAR                  : 4
VOID                 : 62
error                : 

Nonterminals, with rules where they appear

