Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
Rule 1     EMPTY -> <empty>
Rule 2     MAIN -> PRINCIPAL LPAREN RPAREN BLOQUE
Rule 3     PROG -> PROGRAMA ID SEMI_COLON VARS FUNCTION MAIN
Rule 4     VARS -> VAR TIPO
Rule 5     VARS -> EMPTY
Rule 6     TIPO -> INT VAR_INT SEMI_COLON TIPO
Rule 7     TIPO -> FLOAT VAR_TIPO SEMI_COLON TIPO
Rule 8     TIPO -> CHAR VAR_TIPO SEMI_COLON TIPO
Rule 9     TIPO -> EMPTY
Rule 10    VAR_INT -> LIST_ID COMMA VAR_INT
Rule 11    VAR_INT -> ID COMMA VAR_INT
Rule 12    VAR_INT -> LIST_ID
Rule 13    VAR_INT -> ID
Rule 14    VAR_TIPO -> ID COMMA
Rule 15    VAR_TIPO -> ID
Rule 16    LIST_ID -> ID LSQ TIR_EXPRESION RSQ
Rule 17    LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
Rule 18    EXPRESION -> SEC_EXPRESION
Rule 19    EXPRESION -> SEC_EXPRESION COMPAR EXPRESION
Rule 20    EXPRESION -> SEC_EXPRESION AND EXPRESION
Rule 21    EXPRESION -> SEC_EXPRESION OR EXPRESION
Rule 22    SEC_EXPRESION -> TIR_EXPRESION
Rule 23    SEC_EXPRESION -> TIR_EXPRESION NOT_EQ SEC_EXPRESION
Rule 24    SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ SEC_EXPRESION
Rule 25    SEC_EXPRESION -> TIR_EXPRESION LESS_EQ SEC_EXPRESION
Rule 26    SEC_EXPRESION -> TIR_EXPRESION GREATER SEC_EXPRESION
Rule 27    SEC_EXPRESION -> TIR_EXPRESION LESS SEC_EXPRESION
Rule 28    TIR_EXPRESION -> FOR_EXPRESION
Rule 29    TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION
Rule 30    TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION
Rule 31    FOR_EXPRESION -> FIF_EXPRESION
Rule 32    FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION
Rule 33    FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION
Rule 34    FIF_EXPRESION -> ID
Rule 35    FIF_EXPRESION -> ID DET
Rule 36    FIF_EXPRESION -> LIST_ID
Rule 37    FIF_EXPRESION -> CONSTANTE
Rule 38    FIF_EXPRESION -> LLAMADA
Rule 39    FIF_EXPRESION -> LPAREN EXPRESION RPAREN
Rule 40    CONSTANTE -> CTE_I
Rule 41    CONSTANTE -> CTE_F
Rule 42    CONSTANTE -> CTE_C
Rule 43    CONSTANTE -> CTE_S
Rule 44    BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET
Rule 45    OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE
Rule 46    OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE
Rule 47    OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE
Rule 48    OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE
Rule 49    OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE
Rule 50    OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE
Rule 51    OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE
Rule 52    OPCION_BLOQUE -> EMPTY
Rule 53    FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
Rule 54    FUNCTION -> EMPTY
Rule 55    TIPO_FUNC -> INT
Rule 56    TIPO_FUNC -> FLOAT
Rule 57    TIPO_FUNC -> CHAR
Rule 58    TIPO_FUNC -> VOID
Rule 59    PARAMETROS -> INT ID
Rule 60    PARAMETROS -> FLOAT ID
Rule 61    PARAMETROS -> CHAR ID
Rule 62    PARAMETROS -> COMMA PARAMETROS
Rule 63    DESDE_CICLO -> DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
Rule 64    MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
Rule 65    LECTURA -> LEE LPAREN ID RPAREN
Rule 66    ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
Rule 67    LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN
Rule 68    TIPO_PARAMETROS -> EXPRESION
Rule 69    TIPO_PARAMETROS -> EXPRESION COMMA TIPO_PARAMETROS
Rule 70    ESTATUTO -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
Rule 71    ESTATUTO_SINO -> SINO BLOQUE
Rule 72    ESTATUTO_SINO -> EMPTY
Rule 73    ASIGNACION -> ID EQ EXPRESION
Rule 74    ASIGNACION -> LIST_ID EQ EXPRESION

Terminals, with rules where they appear

AND                  : 20
CHAR                 : 8 57 61
COLON                : 
COMMA                : 10 11 14 62 69
COMMENT              : 
COMPAR               : 19
CTE_C                : 42
CTE_F                : 41
CTE_I                : 40 63 63
CTE_S                : 43
DESDE                : 63
DET                  : 35
DIV                  : 33
DOT                  : 
ENTONCES             : 70
EQ                   : 63 73 74
ESCRIBE              : 66
FLOAT                : 7 56 60
FUNCION              : 53
GREATER              : 26
GREATER_EQ           : 24
HACER                : 63
HASTA                : 63
HAZ                  : 64
ID                   : 3 11 13 14 15 16 17 34 35 53 59 60 61 63 65 67 73
INT                  : 6 55 59
INV                  : 
LBRACKET             : 44
LEE                  : 65
LESS                 : 27
LESS_EQ              : 25
LPAREN               : 2 39 53 64 65 66 67 70
LSQ                  : 16 17 17
MIENTRAS             : 64
MINUS                : 30
MULT                 : 32
NOT_EQ               : 23
NULL                 : 
OR                   : 21
PLUS                 : 29
PRINCIPAL            : 2
PROGRAMA             : 3
RBRACKET             : 44
RPAREN               : 2 39 53 64 65 66 67 70
RSQ                  : 16 17 17
SEMI_COLON           : 3 6 7 8 45 46 47 51
SI                   : 70
SINO                 : 71
TRAN                 : 
VAR                  : 4
VOID                 : 58
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 51
BLOQUE               : 2 53 63 64 70 71
CONSTANTE            : 37
DESDE_CICLO          : 50
EMPTY                : 5 9 52 54 72
ESCRITURA            : 46
ESTATUTO             : 48
ESTATUTO_SINO        : 70
EXPRESION            : 19 20 21 39 64 68 69 70 73 74
FIF_EXPRESION        : 31 32 33
FOR_EXPRESION        : 28 29 30 32 33
FUNCTION             : 3 53
LECTURA              : 45
LIST_ID              : 10 12 36 74
LLAMADA              : 38 47
MAIN                 : 3
MIENTRAS_CICLO       : 49
OPCION_BLOQUE        : 44 45 46 47 48 49 50 51
PARAMETROS           : 53 62
PROG                 : 0
SEC_EXPRESION        : 18 19 20 21 23 24 25 26 27
TIPO                 : 4 6 7 8
TIPO_FUNC            : 53
TIPO_PARAMETROS      : 66 67 69
TIR_EXPRESION        : 16 17 17 22 23 24 25 26 27 29 30
VARS                 : 3 53
VAR_INT              : 6 10 11
VAR_TIPO             : 7 8

Parsing method: LALR

state 0

